"id_vaga","data_anuncio","titulo_vaga","titulo_resumo","faixa_salarial","empresa_contratante","estado","cidade","url","descricao","beneficios","regimeContrato"
"29940588","2024-08-02T23:59:59Z","TI | Analista de BI","ti-analista-de-bi","não disponível","COSTÃO DO SANTINHO","SC","Florianópolis","/vagas/ti-analista-de-bi/29940588/","ANALISTA DE BI (Florianópolis/SC) Invista em sua escolha de carreira e venha fazer parte da empresa que é referência do mercado hoteleiro no Brasil e considerado o Melhor Resort do Brasil. SOBRE NÓS O Costão do Santinho Resort está localizado em Florianópolis/SC e comemora seus 30 anos com a premiação de melhor resort de praia do Brasil por 9 anos, além de melhor resort para eventos do Brasil por 10 anos. · Mais de 100 mil clientes hospedados por ano; · 1.200 colaboradores no time; · 7.500 famílias associadas no seu clube de férias Nosso propósito:Celebrar a vida criando experiências inesquecíveis que nutrem o corpo, a mente e o espírito. Nossos valores:*Nossa base em harmonia; *Cuidados em todos os detalhes; *Evoluir continuamente; *Somos apaixonados por fazer você se sentir melhor; *Transparência na comunicação; *Humanidade; *Conexão corpo, mente e espírito. VENHA PARA O LUGAR DE CELEBRAR A VIDA, EVOLUINDO CONTINUAMENTE! SOBRE A VAGA O profissional irá integrar o time de Analytics e construir painéis de indicadores para diferentes áreas de negócios (custos, comercial, operações). O QUE ESPERAMOS DE VOCÊ? - Domínio em PowerBI (pleno ou senior) - Noções de Gestão de Projetos - Experiência comprovada na construção de painéis de indicadores em contextos corporativos APIs REST SOAP e JSON PL/SQL - Desejável:MetaBase","[]",""
"30664783","2024-10-14T23:59:59Z","Analista de Business Intelligence","analista-de-business-intelligence","De R$ 6.001,00 a R$ 7.000,00","THE FOURSALES COMPANY","PR","Curitiba","/vagas/analista-de-business-intelligence/30664783/","Esta é uma oportunidade exclusiva para mulheres! A Analista de Business Intelligence será responsável por garantir que os dados se tornem aliados estratégicos, automatizando processos e criando soluções eficientes para a tomada de decisões. Buscamos uma profissional que queira impactar negócios e liderar melhorias. Venha fazer parte da nossa equipe! ????Reportando a(ao) Coordenador de BI, terá as seguintes responsabilidades principais:1. Garantir a estabilidade e confiabilidade do ambiente de BI;2. Interagir com as áreas de negócio para levantar e entender necessidades de BI;3. Desenvolver relatórios e dashboards que facilitem decisões estratégicas;4. Integrar e monitorar dados, assegurando a qualidade de KPIs;5. Estabelecer governança e boas práticas de dados;6. Otimizar e automatizar processos manuais, promovendo eficiência;7. Apoiar o desenvolvimento de outros integrantes da equipe.","['Assistência Médica / Medicina em grupo', 'Assistência Odontológica', 'Tíquete Refeição', 'Previdência Privada', 'Participação nos lucros']","CLT (Efetivo)"
"30437367","2024-09-19T23:59:59Z","Analista de BI","analista-de-bi","não disponível","ATHIE WOHNRATH","SP","São Paulo","/vagas/analista-de-bi/30437367/","Coletar e integrar dados. Extrair dados de diferentes fontes ER, CMR e banco de dados e integrá-los em um repositótio centralizado para análise. Criação de Dashboards: Desenvolver e atualizar dash e relatórios interativos utilizando ferramentas de BI. Monitorar o desempenho dos projetos e operações, realizando análises comparativas e identificando áreas de melhoria. Elaboração de relatórios Implementar e monitorar processos de qualidade de dados, garantindo a consistência e precisão das informações utilizadas nas análises. Excel e VBA avançado Power BI Power Point avançado","['Seguro Saúde', 'Assistência Médica / Medicina em grupo', 'Assistência Odontológica', 'Seguro de Vida em Grupo', 'Tíquete Refeição', 'Vale Transporte', 'Participação nos lucros']","CLT (Efetivo)"
"30395237","2024-09-15T23:59:59Z","Engenheiro de Dados BI","engenheiro-de-dados-bi","não disponível","LG IMPORTADOS","PR","Curitiba","/vagas/engenheiro-de-dados-bi/30395237/","Estimado(a) Candidato(a),Nós da LG IMPORTADOS estamos encantados em estender uma oferta de emprego para o cargo de Engenheiro de Dados BI em nossa equipe.Nosso time está à procura de um profissional talentoso e dedicado, com habilidades comprovadas em análise de dados e integração de sistemas.Requisitos:- Bacharelado em Ciência da Computação, Estatística ou áreas afins.- Experiência comprovada em engenharia de dados, BI e análise de dados.- Conhecimento sólido em SQL, Python, R,  ferramentas de BI como Power BI, Tableau ou QlikView; e ferramentas de ETL.- Capacidade de trabalhar em equipe, comunicar efetivamente e gerenciar prioridades.- Conhecimento em modelagem de dados e arquitetura de soluções BI.- Habilidades em scripting e automação.- Capacidade de resolver problemas e otimizar processos.Responsabilidades:- Desenvolver e manter sistemas de integração de dados e relatórios de BI.- Projetar e implementar soluções de BI usando Power BI.- Integrar Power BI com sistemas de banco de dados e outras fontes de dados.- Automatizar processos de ETL (extração, transformação e carregamento) e garantir a integridade dos dados.- Colaborar com times de negócios para identificar e definir requisitos de relatórios e análises.- Implementar e otimizar modelos de dados para suportar análises e relatórios.- Manipular e analisar grandes conjuntos de dados para identificar tendências e insights.- Desenvolver e manter pipelines de dados e dashboards analíticos.- Colaborar com equipes de TI e de negócios para alavancar a estratégia de dados.Nós oferecemos um ambiente de trabalho desafiador e gratificante, com ótimas oportunidades de crescimento e desenvolvimento profissional.Ao ingressar em nossa equipe, você fará parte de uma empresa global e respeitada, com uma forte cultura de inovação e colaboração.Aguardamos a sua resposta.Equipe de Recrutamento da LG IMPORTADOS","[]","Prestador de serviços (PJ)"
"30318933","2024-09-08T23:59:59Z","Analista Business Intelligence","analista-business-intelligence","não disponível","AVIVAR ALIMENTOS","MG","São Sebastião do Oeste","/vagas/analista-business-intelligence/30318933/","Toda receita de sucesso tem um toque especial, e para a Avivar Alimentos, esse toque está nas pessoas que trabalham juntas no propósito de alimentar bem um mundo em movimento. Ao longo da nossa história, com compromisso que gera confiança ganhamos o território nacional e conquistamos o paladar dos brasileiros. Estamos presentes também em países da Ásia, África e América Central, nos preparando para desbravar ainda mais novos mercados internacionais. Somos dinâmicos e gostamos de desafios e assim estamos sempre em movimento. Aqui na Avivar, acreditamos que a pluralidade enriquece a nossa equipe e o nosso ambiente de trabalho. A simplicidade que é o que nos une, ela está em nosso jeito de fazer acontecer, respeitando o jeito de ser de cada um. Aqui a segurança é de ponta a ponta. O nosso time não para:buscamos inovar sempre e levar as melhores soluções em alimentação para os nossosclientes e consumidores. Se identificou com o nosso jeito de ser? Então vem fazerparte deste time que alimenta bem um mundo em movimento! Estamos em busca de um(a)Analista Business Intelligence.Informações adicionais:Tratamento e manipulação de dados utilizando SQL, criação de views para atender as demandas de usuários finais, e desenvolvimento de dashboards e relatórios em Power BI e Tableau. Este profissional deve aplicar métodos de versionamento de scripts, práticas de governança de dados e fornecer suporte às áreas de negócios, utilizando o portal de chamados Jira para gerenciar as solicitações. Escrever, otimizar e manter scripts SQL para realizar extrações, transformações e cargas (ETL) de dados. Criar e manter views para facilitar o acesso a dados pelos usuários finais. Assegurar a qualidade dos dados, identificando e corrigindo inconsistências e duplicidades. Criar e gerenciar dashboards interativos e relatórios em ferramentas de BI, atendendo às necessidades das áreas de negócios. Desenvolver visualizações que proporcionem insights relevantes e suportem a tomada de decisão. Atualizar e otimizar relatórios existentes com base em feedback dos usuários. Utilizar ferramentas de versionamento de scripts para controlar alterações e colaborações em códigos SQL. Implementar e seguir práticas de governança de dados para garantir a conformidade e a integridade dos dados. Documentar procedimentos e processos de tratamento de dados. Atuar como ponto de contato para as áreas de negócios, apoiando-as na resolução de problemas relacionados a dados. Gerenciar solicitações e demandas por meio do portal de chamados Jira, garantindo a entrega dentro dos prazos estabelecidos. Colaborar com equipes multifuncionais para entender requisitos e traduzir necessidades de negócios em soluções técnicas. Requisitos Desejáveis:Certificações em ferramentas de BI, governança de dados ou SQL. Conhecimento em SQL e experiência em tratamento de dados e criação de views. Experiência no uso de Power BI e Tableau para a criação de relatórios e dashboards. Familiaridade com ferramentas de versionamento de scripts, como GIT. Conhecimento básico de práticas de governança de dados. Diferenciais:Experiência prévia em ambientes de TI voltados para análise de dados. Conhecimentoem outras ferramentas de visualização de dados. Conhecimento linguagens deprogramação (Python, R).","[]",""
"29910801","2024-07-30T23:59:59Z","Engenheiro de dados - Júnior - Híbrido - SP   ","engenheiro-de-dados-junior-hibrido-sp","não disponível","B&PARTNERS.CO","SP","São Paulo","/vagas/engenheiro-de-dados-junior-hibrido-sp/29910801/","Objetivo da vaga Colaborar com as equipes de Engenharia e Análise de Dados para desenvolver novos pipelines de dados. Ser protagonista da evolução do conhecimento da empresa em consulta de dados (Data Driven). Participar de projetos de ingestão e transformação de dados.Desenvolver processos de ETL e realizar verificações de controle de qualidade para assegurar a precisão e a atualização dos dados no data lake.Trabalhar tanto no desenvolvimento de fluxos de carga quanto na validação de regras de negócio e na qualidade dos dados.Construir e gerenciar pipelines de dados, manter bases de dados atualizadas e desenvolver APIs para consumo de dados.Implementar pipelines de dados para automatizar a entrega pontual de relatórios e dashboards para os clientes.Apoiar na manutenção e construção da arquitetura de dados dos projetos da empresa.Garantir que os dados sejam recebidos, processados, transformados e armazenados de maneira acessível para os times de projetos internos.Colaborar com a equipe de DevOps para assegurar que nosso ambiente e ferramentas estejam em conformidade com os protocolos de segurança.Trabalhar em parceria com cientistas de dados para colocar modelos de machine learning em produção.Documentar fluxos de dados, configuração de arquitetura e modelo de dados.Agregar valor estruturando e otimizando dados para serem utilizados em projetos internos.Identificar riscos e elaborar planos de contingência.Oferecer suporte e orientação à equipe para resolver problemas, estimando tempo e esforço para um fluxo de trabalho eficiente.Tomar decisões técnicas e estratégicas, avaliando riscos para garantir o sucesso das entregas.Treinar membros da equipe, resolver conflitos diários e garantir que todos estejam focados nos objetivos. Graduação completa em Análise de Sistemas, Tecnologia da Informação, Ciência da Computação, Engenharia, Administração, Estatística ou Matemática.Experiência em Linux, incluindo a criação de scripts em shell.Experiência com sistemas OLTP e OLAP.Experiência em Analytics.Experiência com bancos de dados relacionais e não relacionais.Experiência com ferramentas de visualização de dados como Power BI, Data Studio ou Tableau.Experiência com integração contínua/entrega contínua (CI/CD) e infraestrutura como código (IaC).Experiência em projetos de migração de dados entre plataformas.Experiência com ferramentas de orquestração de fluxo de dados, como Airflow, StreamSets, NIFI ou similares.Domínio em SQL.Domínio em programação em Python.Familiaridade com Data Lake, Delta Lake, Data Lakehouse, Data Mesh, Data Warehouse, Data Mart e suas respectivas diferenças e aplicações.Conhecimento em modelagem de dados, SQL e bancos de dados relacionais.","[]","CLT (Efetivo)"
"30614713","2024-10-08T23:59:59Z","Analista de Dados Jr","analista-de-dados-jr","não disponível","LOJAS QUERO-QUERO","RS","Cachoeirinha","/vagas/analista-de-dados-jr/30614713/","Responsabilidades:Coletar, analisar e interpretar dados de vendas e performance;Apoiar a equipe de vendas na elaboração de relatórios e dashboards;Identificar tendências e padrões nos dados para auxiliar na tomada de decisão;Colaborar com a equipe para alinhar estratégias baseadas em dados;Auxiliar na automatização de relatórios e processos de análise.Requisitos:Formação em Administração, Economia, Estatística, Engenharia, Ciência da Computação ou áreas correlatas;Habilidade em programação (Python);Conhecimento em ferramentas de análise de dados (Excel, SQL, Power BI);Familiaridade com técnicas de análise estatística;Boa capacidade de comunicação e trabalho em equipe;Proatividade e vontade de aprender.Diferenciais:Experiência prévia em análises de vendas ou áreas comerciais.","[]","CLT (Efetivo)"
"30131991","2024-08-22T23:59:59Z","Engenheiro de Dados Pleno ","engenheiro-de-dados-pleno","De R$ 7.001,00 a R$ 8.000,00","Cliente","RJ","Rio de Janeiro","/vagas/engenheiro-de-dados-pleno/30131991/","Estamos contratando Engenheiro de Dados Pleno para a execução de projetos de transformação digital, desenvolvendo ferramentas inovadoras para entregar a melhor experiência para os usuários da plataforma de uma grande empresa.""	Python;""	SQL;""	Proficiência em GCP (Big query, Storage, Airflow, Cloud Function);""	DataOps;""	Implantação do Framework Cortex-SAP;""	Bancos de Dados: Conhecimento em sistemas de gerenciamento de banco de dados, tanto SQL quanto NoSQL.""	Modelagem de dados do ambiente SAP;""	Integração de Dados: Capacidade de integrar dados SAP e Big query. Diferencial: Conhecimento na ferramenta AecorsoftHome Office.CLT.Tem interesse?","['Assistência Médica / Medicina em grupo', 'Tíquete Refeição']","CLT (Efetivo), Prestador de serviços (PJ)"
"30068580","2024-08-15T23:59:59Z","Analista de BI - Júnior | V4 Ames & Co.","analista-de-bi-junior-v4-ames-co","não disponível","V4 COMPANY","RS","Santa Rosa","/vagas/analista-de-bi-junior-v4-ames-co/30068580/","Venha se juntar com a gente na V4 Company!   Sobre o ambiente de trabalho, é importante você saber que: Somos guiados por atitudes claras e transparentes em nossa rotina, que nos permitem fazer o máximo para nossos clientes. Trabalhamos de modo colaborativo, o que significa que confiamos nas pessoas que estão do nosso lado. Aqui ninguém é empregado de ninguém. O ambiente é o mais horizontal possível, possibilitando a sua autonomia para tomar as melhores decisões para as atividades pelas quais você é responsável. Não espere pelos outros aquilo que você pode fazer por si mesmo.   Alguns dos desafios que você vai encarar: Criação do processo completo de BI e Dashboards no Power BI; Reuniões e rotinas do Departamento; Criação de ferramentas no Excel/Power BI; Treinamentos gerais para os Cientistas (Análise de Dados, Utilização dos Dashboards, Sugestões de Apresentação de Resultados).   Pré-requisitos para candidatura: Graduação em andamento nas áreas da tecnologia (Ciência da Computação, Sistemas de Informação, Análise e Desenvolvimento de Sistemas ou Gestão da Tecnologia da Informação); Pacote Office; Certificação em curso(s) de BI; Excel intermediário e/ou avançado será considerado um diferencial.   Desejável mas não eliminatório: Pensamento analítico; Visão de negócios (estratégia).   O que mais oferecemos: Ambiente vibrante, cheio de pessoas com o propósito de crescer; Foco em metas, não em horários; Gestão meritocrática, através de Objetivos Chave de Resultados (OKRs); Possibilidade de sociedade baseada no desempenho e alinhamento cultural com o negócio.  ","[]","Prestador de serviços (PJ)"
"30120259","2024-08-21T23:59:59Z","ANALISTA DE DADOS SR ","analista-de-dados-sr","não disponível","NAVA SERVICES","SP","São Paulo","/vagas/analista-de-dados-sr/30120259/","A NAVA está em busca de uma Pessoa Analista de dados para fazer parte do nosso time de pessoas incríveis!  Por que trabalhar na NAVA?Somos uma empresa de tecnologia que atende as maiores companhias dos setores financeiro, seguros, meios de pagamento, telecomunicações, energia e varejo do país. Inspiramos nossos times a criar soluções para que essas companhias transformem e impactem positivamente o mundo.  Temos um time curioso, criativo, energético e inspirador, com grande foco nas pessoas para gerar inovação, transformação e crescimento. Dentro de um ambiente dinâmico e ágil, o nosso time está em expansão para acompanhar o crescimento exponencial da NAVA e dos nossos Clientes. ÿAcolhemos as diferenças porque acreditamos que um ambiente diverso contribui para a inovação e uma sociedade mais justa e equânime e convidamos você à assumir esse compromisso junto com a gente. Como será o seu dia a dia?Atuação como Analista de dados. O que esperamos de você?Experiência em análise de dados, com forte capacidade de transformar dados em insights estratégicos para o negócio.Tecnologias: Expertise em AWS (QuickSight, RDS, Athena), ferramentas de visualização de dados (Power BI, Tableau), e SQL.Linguagens: Avançado em SQL e Python; conhecimento em R é um diferencial.Conhecimentos Setoriais: Experiência em produtos financeiros e bancários, com foco na análise de desempenho de produtos, gestão de riscos e relatórios regulatórios.ÿSerá considerado diferencial se você tiver:Atuação em projetos do setor financeiro.Competências em modelagem estatística, predição de tendências e comunicação clara de insights para stakeholders de negócios.","[]","CLT (Efetivo)"
"30533070","2024-10-04T23:59:59Z","Engenheiro de Dados - Especialista | Manager [tag01]","engenheiro-de-dados-especialista-manager-tag01","não disponível","PRICEWATERHOUSECOOPERS","SP","São Paulo","/vagas/engenheiro-de-dados-especialista-manager-tag01/30533070/","Line of ServiceAdvisoryIndustry/SectorNot ApplicableSpecialismAdvisory Generalist (entry level)Management LevelManagerJob Description &amp; SummaryUma carreira em nossa prática de Consultoria Tecnológica, dentro de serviços deConsultoria Geral, proporcionará a você a oportunidade de ajudar os clientes aaproveitar vantagens essenciais, trabalhando ao lado de líderes empresariais pararesolver seus problemas mais difíceis e capturar suas maiores oportunidades.Trabalhamos com algumas das maiores e mais complexas empresas do mundo paracompreender os seus problemas e oportunidades comerciais únicos num ambiente emconstante mudança. Ajudamos a criar mudanças sustentáveis, estimulando a inovação,desbloqueando possibilidades de dados, navegando pelo risco e pela complexidaderegulatória, otimizando negócios e alinhando custos com a estratégia de negóciospara criar uma vantagem competitiva.Como membro da equipe, você trabalhará com os clientes para definir sua visão eplanejar como chegar lá. Fornecemos as soluções tecnológicas que as organizaçõesprecisam para competir, crescer e construir um legado duradouro de melhoria edesempenho, em parceria com as melhores tecnologias e conjuntos de soluções. Aoingressar, você ajudará nossos clientes a compreender e evoluir a maneira comoalinham a Tecnologia da Informação com sua estratégia de negócios, criam soluçõesintegradas de ponta a ponta e usam aplicativos empresariais para resolverproblemas de negócios complexos.Experiência prévia e comprovada:Engenharia de dados (+4 anos); Metodologias agile, incluindo Scrum e Kanban (+ 2anos);Implementação de pipeline de dados (de ingestão até disponibilização de dados paratomada de decisão), incluindo etapas de Data Quality e Data Lineage;Implementação de pipelines em streaming (kafka, delta live tables, etc);Diversas arquiteturas e modelagens de dados para fins analíticos (Data Lake, DataWarehouse, Data Mart, Lake house, Data Mesh, Data Fabric); Cloud (Azure, AWS ouGCP);Esteiras de CI/CD.Dia a dia:Demandas com cliente interno estrutura LOS - IFS, interação cotidiana.Híbrido - Eventual encontros no escritório em SP, maior demanda remotamente.Diferenciais:Atuação como consultor em outra empresa de consultoria;Gestão de projetos e equipes técnicas;Certificações da Azure, AWS ou GCP;Certificações em Databricks ou Snowflake;Certificações em outras soluções de mercado utilizadas no ecossistema de dados;Experiência com outras linguagens de programação (ex:Scala, Java);Inglês avançado.Experiência com o MS Power Platform;Ferramentas de visualização e exploração de dados (Power BI, Tableau, Qlik, etc).Superior completo:Bacharelado em Ciência da Computação, Engenharia de Dados, Ciência de Dados,Sistemas de Informação ou área relacionada.#LI-DNIEducation (if blank, degree and/or field of study not specified)Degrees/Field of Study required:Degrees/Field of Study preferred:Certifications (if blank, certifications not specified)Required SkillsOptional SkillsDesired Languages (If blank, desired languages not specified)Travel RequirementsNot SpecifiedAvailable for Work Visa Sponsorship?NoGovernment Clearance Required?NoJob Posting End Date Engenharia de dados (+4 anos); Metodologias agile, incluindo Scrum e Kanban (+ 2 anos);Implementação de pipeline de dados (de ingestão até disponibilização de dados para tomada de decisão), incluindo etapas de Data Quality e Data Lineage;Implementação de pipelines em streaming (kafka, delta live tables, etc);Diversas arquiteturas e modelagens de dados para fins analíticos (Data Lake, Data Warehouse, Data Mart, Lake house, Data Mesh, Data Fabric); Cloud (Azure, AWS ou GCP);Esteiras de CI/CD.","[]",""
"30599813","2024-10-07T23:59:59Z","Analista de Dados","analista-de-dados","De R$ 2.001,00 a R$ 3.000,00","CALLFARMA","PR","Piraquara","/vagas/analista-de-dados/30599813/","Estamos em busca de um Analista de Dados talentoso e analítico para se juntar à nossa equipe. O profissional será responsável por identificar oportunidades de mercado, analisar dados internos e contribuir para a tomada de decisões estratégicas.Analisar e interpretar dados de mercado para identificar oportunidades de crescimento.Monitorar a gestão de estoque e gerenciar rupturas, garantindo a eficiência na operação.Apresentar relatórios e visualizações dos dados de forma clara e concisa.Acompanhar campanhas e iniciativas, analisando seu desempenho e impacto.Realizar análises gerais de dados para suportar a tomada de decisão em diversas áreas.Conduzir benchmarking interno e externo para avaliar nossa posição no mercado.Gerenciar a movimentação de estoques, otimizando processos e recursos. Formação em áreas como Administração, Economia, Estatística, Engenharia ou afins.Experiência anterior em análise de dados e gestão de estoque.Domínio de ferramentas de análise de dados (Excel, SQL, ferramentas de BI).Habilidade em comunicação e apresentação de resultados.Pensamento crítico e capacidade de resolver problemas complexos.O que oferecemos:Ambiente colaborativo e dinâmico.Oportunidades de desenvolvimento profissional.Salário competitivo e benefícios atrativos.","['Assistência Médica / Medicina em grupo', 'Convênio com Farmácia', 'Vale Transporte']","CLT (Efetivo)"
"30672086","2024-10-15T23:59:59Z","Trabalhe de Casa Cientista de Dados Sênior","trabalhe-de-casa-cientista-de-dados-senior","não disponível","BAIRESDEV","SE","Aracaju","/vagas/trabalhe-de-casa-cientista-de-dados-senior/30672086/","Há mais de 15 anos, a BairesDev® é líder em projetos tecnológicos. Entregamos soluções inovadoras para gigantes como Google e Rolls-Royce e as startups mais inovadoras do Vale do Silício.Temos uma equipe diversa de mais de 4.000 profissionais formada pelo Top 1% dos talentos de tecnologia do mundo, trabalhando remotamente em cargos de impacto global.Ao se candidatar para este cargo, você está dando o primeiro passo em um processo que vai além do comum. Nosso objetivo é alinhar suas paixões, habilidades, e expectativas às nossas vagas, colocando você no caminho para desenvolver uma carreira de sucesso excepcional.Estamos à procura de um excelente Cientista de Dados Sênior para se juntar à Equipe de Pesquisa e Desenvolvimento (P&amp;D) da BairesDev. Esse profissional usará técnicas de dados e aprendizado de máquina para ajudar o negócio a automatizar e dimensionar a tomada de decisões, principalmente produzindo relatórios avançados de análise de dados e modelos baseados em dados para inferir e prever padrões.O que você vai fazer:- Ajudar a melhorar a alfabetização de dados e o ambiente analítico geral em toda a empresa.- Manipular dados estruturados e não estruturados usando SQL e outras linguagens de programação.- Realizar análises avançadas de dados e reportar resultados.- Contar a história por trás dos dados de forma convincente para os empresários.- Construir modelos preditivos e algoritmos de aprendizado de máquina.- Combinar modelos através de modelagem de conjunto.- Propor soluções e estratégias para os desafios do negócio.- Ajudar a projetar e executar experimentos para teste de hipóteses.- Participar ativamente nas discussões e decisões sobre todo o capítulo de Data Science / Data Engineer.- Colaborar com gerentes de produtos de dados para criar produtos de dados incríveis.- Trabalhar com a gestão para priorizar as necessidades de negócios e informações.- Ajudar a difundir uma mentalidade orientada por dados e a melhorar a alfabetização de dados. Seja um evangelista de dados. Esperamos que você tenha:- Experiência com Data Science / Data Engineer, machine learning, IA, estatística e outras áreas relacionadas.- Proficiência com SQL.- Proficiência em Python, R ou outra linguagem de programação importante.- Excelentes habilidades de comunicação e capacidade de colaborar e construir relacionamentos com usuários não técnicos.- Forte conhecimento de probabilidade e estatística, incluindo desenho experimental, modelagem preditiva, otimização e inferência causal.- Experiência prática com aprendizado de máquina, como classificação de regressão, clustering, redes neurais, seleção de recursos, validação cruzada, maldição da dimensionalidade, compensação de variância de viés, explicabilidade do modelo, PNL, etc.-Nível de Inglês avançado.Desejável:- Experiência com análise de pessoas ou crescimento.- Experiência com ferramentas de visualização de dados.- Bom entendimento dos desafios de engenharia para implantação de sistemas de aprendizado de máquina para produção.O que oferecemos:  - Modalidade 100% remota - trabalhe de qualquer lugar.- Excelente remuneração em USD ou na sua moeda local, como preferir.- Hardware para você trabalhar de casa.- Horários flexíveis - faça seu próprio horário.- Licença parental remunerada, férias, e feriados nacionais.- Ambiente de trabalho inovador e multicultural.- Colabore e aprenda com o Top 1% global dos talentos de cada área.- Ambiente de apoio com mentoria, promoções, desenvolvimento de habilidades, e diversas oportunidades de crescimento.Junte-se a uma equipe global onde seus talentos excepcionais podem se destacar!","[]",""
"30001218","2024-08-08T23:59:59Z","Analista de Dados","analista-de-dados","não disponível","GM Clínicas","SP","São Simao","/vagas/analista-de-dados/30001218/","Responsabilidades:- Implementar e gerenciar o traqueamento de campanhas de marketing utilizando ferramentas apropriadas.- Analisar e interpretar dados de campanhas para fornecer insights e recomendações.- Desenvolver e manter dashboards e relatórios de performance de campanhas usando ferramentas de visualização de dados.- Monitorar e reportar KPIs (Key Performance Indicators) de campanhas de marketing.- Colaborar com equipes de marketing para definir metas e estratégias baseadas em dados.- Realizar análises pontuais para responder a perguntas específicas da equipe de marketing e da gestão.- Automatizar processos de coleta e análise de dados para aumentar a eficiência.- Garantir a integridade e precisão dos dados coletados e reportados. Requisitos:- Conhecimento prévio em Marketing, Administração, Estatística, Ciência de Dados, Engenharia ou áreas relacionadas.- Habilidade avançada no uso de ferramentas de visualização de dados, como Google Sheets, Power BI, ou equivalentes.- Conhecimento de técnicas de análise de dados e ferramentas de visualização.- Capacidade analítica e habilidade para transformar dados em insights acionáveis.- Familiaridade com conceitos de marketing digital e métricas de desempenho.- Excelentes habilidades de comunicação para apresentar dados e insights de forma clara e concisa.- Capacidade de trabalhar de forma independente e colaborativa em um ambiente dinâmico.Atenção aos detalhes e compromisso com a precisão dos dados.","[]","Cooperado, Prestador de serviços (PJ)"
"30292263","2024-09-05T23:59:59Z","Analista BI Financeiro Jr","analista-bi-financeiro-jr","não disponível","ALMAVIVA","MG","Belo Horizonte","/vagas/analista-bi-financeiro-jr/30292263/","Conhecimentos em banco de dados, desenvolvimento front-end e back end, criação de relatórios e pacotes de integração de dados. Manter e desenvolver novo módulos para a aplicação Portal Financeiro desde a criação de objetos no banco de dados, back-end e front-end. Desenvolver soluções para redução de esforço de trabalho.","['Assistência Odontológica', 'Tíquete Alimentação', 'Vale Transporte']","CLT (Efetivo)"
"30661261","2024-10-14T23:59:59Z","Analista de Sistemas","analista-de-sistemas","Até R$ 2.000,00","SHIKI","SP","Suzano","/vagas/analista-de-sistemas/30661261/","Levantamento de requisitos para o sistema, planejamento do desenvolvimento, execução do desenvolvimento, programação do sistemas, implantação de sistema e etc. Capacidade de resolução de problemas, definir a melhor estratégia de solução, saber quais tecnologia usar, cursando ou concluído o ensino superior.","['Tíquete Alimentação', 'Vale Transporte']","CLT (Efetivo)"
"30187193","2024-08-27T23:59:59Z","Analista Power Bi - 83889","analista-power-bi-83889","não disponível","MANPOWER ","SP","São Paulo","/vagas/analista-power-bi-83889/30187193/","Atividades da vaga:Garantir a atualização periódica dos relatórios conforme definido, assegurando o cálculo preciso dos indicadores para manter números confiáveis e otimizados para acesso.Criar relatórios utilizando Power BI, alinhados às necessidades específicas da área, proporcionando insights valiosos e acionáveis.Compreender e antecipar as necessidades de dados das equipes, desenvolvendo novos relatórios e visões ou aprimorando os existentes para melhor atender às demandas.Desenvolver e manter a estrutura e governança do Data Warehouse, unificando as fontes de consumo de dados e garantindo que sejam confiáveis e otimizadas para acesso.Automatizar processos utilizando ferramentas do Office 365, aumentando a eficiência e reduzindo o trabalho manual.Realizar a manutenção de rotinas automatizadas já existentes, assegurando seu funcionamento contínuo e eficiente.Prover treinamento em Power BI para os usuários, incentivando e engajando a utilização da ferramenta para maximizar seu potencial.Atuar como ponto focal de suporte para dados, oferecendo assistência e resolução de problemas relacionados.Mensurar KPIs conforme periodicidade definida, seguindo as regras de negócio estabelecidas.Analisar processos, identificar oportunidades de melhoria e auxiliar a operação na correção de desvios, propondo novos indicadores de controle quando necessário.Fazer a conexão do banco (data lake ou outros bancos de dados) com a ferramenta de BI que utilizamos hoje na companhia aplicando assim a linguagem de programação SQL para transformar as regras aplicadas hoje em Excel ou criação de novas, a fim de ter indicadores automatizados e assegurar que os dados estão corretos e sempre atualizados, podendo propor plano de ações sobre os números para alavancar performance a companhia.Executar atividades em conformidade com as normas de segurança, qualidade e meio ambiente, contribuindo para o cumprimento das metas da empresa.Desenvolver outras atividades relacionadas a sua área de atuação, sempre que solicitado pelo seu superior imediato, com objetivo de desenvolvimento, crescimento profissional e de carreira, com supervisão e orientação na execução destas atividades. Experiências e qualificações:Ensino Superior Completo em Engenharia, Administração ou áreas correlatas;Atuar com desenvolvimento e Modelagem Multidimensional de Data Warehouse (Fatos e Dimensões);Mapeamento e desenvolvimento de processos ETL;Experiências e/ou Qualificações em Power BI;Imprescindível (Power BI Avançado DAX e M);Ferramentas Microsoft 365 (Sharepoint, Power Automate, Power Apps);Conhecimento em Power Automate;Excel avançado e VBA;Conhecimento em SAP Script;Desenvolvimento de ferramentas para automatização de rotinas "" Conceitos de Governança de Dados, Modelagem de Dados, ODS, MDM, etc (DMBoK); "" Experiência com ETL (Azure DataFactory, SQL Server Intragration Services, Python.);","['Assistência Médica / Medicina em grupo', 'Seguro de Vida em Grupo', 'Tíquete Refeição', 'Tíquete Alimentação', 'Vale Transporte']","Temporário"
